id,correctAnswer
116299,B
116300,A
116301,D
116302,B
116303,B
116304,D
116305,D
116306,B
116307,A
116308,B
116309,B
116310,B
116311,D
116312,A
116313,D
116314,B
116315,C
116316,A
116317,C
116318,B
116319,D
116320,A
116321,D
116322,D
116323,C
116324,A
116325,C
116326,C
116327,B
116328,C
116329,D
116330,A
116331,A
116332,D
116333,B
116334,D
116335,C
116336,A
116337,D
116338,B
116339,A
116340,C
116341,A
116342,B
116343,A
116344,B
116345,A
116346,B
116347,C
116348,B
116349,C
116350,B
116351,A
116352,D
116353,A
116354,A
116355,C
116356,A
116357,A
116358,D
116359,C
116360,C
116361,B
116362,C
116363,C
116364,A
116365,C
116366,C
116367,D
116368,D
116369,B
116370,A
116371,D
116372,A
116373,C
116374,C
116375,B
116376,C
116377,D
116378,A
116379,A
116380,D
116381,A
116382,D
116383,A
116384,C
116385,D
116386,B
116387,B
116388,D
116389,B
116390,D
116391,D
116392,A
116393,B
116394,A
116395,D
116396,B
116397,B
116398,B
116399,D
116400,C
116401,B
116402,B
116403,D
116404,A
116405,A
116406,C
116407,A
116408,C
116409,D
116410,A
116411,C
116412,A
116413,D
116414,B
116415,B
116416,A
116417,D
116418,C
116419,A
116420,A
116421,C
116422,D
116423,C
116424,D
116425,D
116426,A
116427,B
116428,C
116429,A
116430,C
116431,B
116432,C
116433,B
116434,A
116435,B
116436,A
116437,A
116438,B
116439,C
116440,A
116441,C
116442,B
116443,A
116444,C
116445,B
116446,A
116447,B
116448,C
116449,C
116450,D
116451,D
116452,C
116453,D
116454,C
116455,D
116456,C
116457,B
116458,C
116459,B
116460,C
116461,A
116462,A
116463,A
116464,B
116465,A
116466,C
116467,B
116468,D
116469,A
116470,D
116471,B
116472,D
116473,D
116474,B
116475,C
116476,D
116477,D
116478,D
116479,B
116480,C
116481,C
116482,B
116483,D
116484,C
116485,C
116486,D
116487,B
116488,D
116489,D
116490,B
116491,D
116492,D
116493,B
116494,D
116495,C
116496,C
116497,A
116498,D
116499,C
116500,B
116501,B
116502,A
116503,D
116504,D
116505,C
116506,D
116507,D
116508,A
116509,B
116510,C
116511,B
116512,D
116513,A
116514,B
116515,A
116516,D
116517,D
116518,A
116519,A
116520,A
116521,B
116522,A
116523,A
116524,A
116525,B
116526,D
116527,C
116528,C
116529,C
116530,D
116531,D
116532,A
116533,B
116534,C
116535,A
116536,A
116537,B
116538,C
116539,D
116540,D
116541,B
116542,B
116543,B
116544,D
116545,A
116546,C
116547,D
116548,C
116549,B
116550,B
116551,A
116552,B
116553,B
116554,C
116555,A
116556,C
116557,A
116558,B
116559,B
116560,D
116561,B
116562,C
116563,B
116564,C
116565,C
116566,C
116567,D
116568,A
116569,A
116570,B
116571,B
116572,B
116573,C
116574,B
116575,D
116576,A
116577,A
116578,D
116579,C
116580,C
116581,B
116582,C
116583,C
116584,A
116585,B
116586,B
116587,B
116588,D
116589,C
116590,D
116591,C
116592,B
116593,A
116594,A
116595,A
116596,C
116597,D
116598,C
116599,C
116600,C
116601,A
116602,B
116603,B
116604,C
116605,C
116606,A
116607,A
116608,C
116609,B
116610,C
116611,D
116612,A
116613,D
116614,D
116615,B
116616,D
116617,B
116618,B
116619,A
116620,A
116621,B
116622,A
116623,B
116624,C
116625,B
116626,A
116627,A
116628,B
116629,D
116630,D
116631,C
116632,C
116633,A
116634,C
116635,D
116636,C
116637,A
116638,B
116639,D
116640,D
116641,D
116642,A
116643,C
116644,B
116645,C
116646,A
116647,C
116648,D
116649,A
116650,A
116651,B
116652,B
116653,A
116654,C
116655,B
116656,D
116657,D
116658,B
116659,C
116660,A
116661,C
116662,D
116663,D
116664,D
116665,B
116666,C
116667,A
116668,D
116669,B
116670,B
116671,A
116672,A
116673,D
116674,B
116675,A
116676,B
116677,A
116678,C
116679,B
116680,D
116681,D
116682,B
116683,B
116684,A
116685,A
116686,C
116687,D
116688,A
116689,A
116690,D
116691,C
116692,D
116693,B
116694,D
116695,B
116696,B
116697,D
116698,A
116699,C
116700,A
116701,B
116702,A
116703,D
116704,A
116705,A
116706,B
116707,D
116708,C
116709,B
116710,D
116711,A
116712,C
116713,D
116714,D
116715,B
116716,D
116717,A
116718,D
116719,A
116720,C
116721,D
116722,B
116723,B
116724,A
116725,C
116726,B
116727,D
116728,B
116729,D
116730,B
116731,A
116732,D
116733,C
116734,A
116735,A
116736,D
116737,C
116738,B
116739,D
116740,A
116741,C
116742,D
116743,A
116744,C
116745,C
116746,B
116747,A
116748,D
116749,D
116750,C
116751,D
116752,C
116753,C
116754,D
116755,C
116756,C
116757,D
116758,A
116759,A
116760,A
116761,A
116762,C
116763,A
116764,A
116765,D
116766,A
116767,B
116768,A
116769,B
116770,D
116771,D
116772,D
116773,A
116774,A
116775,C
116776,A
116777,D
116778,D
116779,B
116780,D
116781,B
116782,C
116783,D
116784,C
116785,B
116786,C
116787,A
116788,A
116789,B
116790,D
116791,B
116792,C
116793,A
116794,A
116795,B
116796,B
116797,A
116798,B
116799,B
116800,B
116801,C
116802,B
116803,C
116804,A
116805,B
116806,A
116807,D
116808,D
116809,B
116810,A
116811,A
116812,D
116813,D
116814,A
116815,B
116816,C
116817,D
116818,C
116819,C
116820,C
116821,C
116822,B
116823,B
116824,A
116825,C
116826,C
116827,D
116828,D
116829,D
116830,D
116831,C
116832,A
116833,D
116834,D
116835,C
116836,B
116837,B
116838,A
116839,D
116840,C
116841,D
116842,D
116843,C
116844,A
116845,C
116846,A
116847,A
116848,A
116849,A
116850,A
116851,A
116852,A
116853,B
116854,C
116855,D
116856,B
116857,A
116858,C
116859,C
116860,D
116861,D
116862,B
116863,D
116864,A
116865,D
116866,A
116867,A
116868,C
116869,A
116870,C
116871,C
116872,A
116873,D
116874,C
116875,D
116876,C
116877,D
116878,B
116879,C
116880,B
116881,D
116882,D
116883,C
116884,D
116885,D
116886,B
116887,A
116888,D
116889,A
116890,B
116891,C
116892,C
116893,A
116894,C
116895,C
116896,B
116897,B
116898,D
116899,B
116900,B
116901,D
116902,A
116903,D
116904,C
116905,A
116906,D
116907,B
116908,A
116909,C
116910,C
116911,B
116912,A
116913,A
116914,B
116915,B
116916,C
116917,D
116918,D
116919,A
116920,D
116921,A
116922,B
116923,A
116924,A
116925,A
116926,B
116927,C
116928,C
116929,C
116930,D
116931,C
116932,B
116933,C
116934,C
116935,D
116936,A
116937,A
116938,D
116939,D
116940,C
116941,A
116942,B
116943,B
116944,A
116945,A
116946,B
116947,A
116948,C
116949,D
116950,C
116951,A
116952,B
116953,A
116954,D
116955,B
116956,A
116957,C
116958,B
116959,C
116960,B
116961,B
116962,A
116963,B
116964,B
116965,D
116966,B
116967,D
116968,B
116969,B
116970,A
116971,A
116972,A
116973,C
116974,A
116975,A
116976,A
116977,A
116978,D
116979,D
116980,D
116981,B
116982,D
116983,A
116984,C
116985,B
116986,A
116987,C
116988,A
116989,D
116990,A
116991,B
116992,C
116993,A
116994,A
116995,A
116996,A
116997,C
116998,D
116999,D
117000,B
117001,B
117002,C
117003,A
117004,D
117005,D
117006,C
117007,C
117008,B
117009,A
117010,B
117011,D
117012,A
117013,B
117014,A
117015,C
117016,A
117017,A
117018,A
117019,C
117020,D
117021,D
117022,C
117023,B
117024,A
117025,B
117026,C
117027,C
117028,A
117029,B
117030,D
117031,D
117032,A
117033,C
117034,A
117035,A
117036,B
117037,A
117038,B
117039,C
117040,A
117041,C
117042,B
117043,B
117044,A
117045,C
117046,D
117047,B
117048,A
117049,A
117050,D
117051,A
117052,B
117053,D
117054,C
117055,A
117056,B
117057,C
117058,D
117059,D
117060,A
117061,A
117062,A
117063,A
117064,C
117065,A
117066,D
117067,A
117068,B
117069,B
117070,B
117071,C
117072,A
117073,D
117074,D
117075,C
117076,A
117077,C
117078,D
117079,A
117080,C
117081,C
117082,A
117083,C
117084,C
117085,B
117086,B
117087,C
117088,C
117089,A
117090,A
117091,A
117092,B
117093,C
117094,D
117095,C
117096,D
117097,B
117098,A
117099,D
117100,D
117101,D
117102,B
117103,B
117104,A
117105,C
117106,A
117107,A
117108,C
117109,B
117110,C
117111,D
117112,C
117113,D
117114,A
117115,A
117116,B
117117,C
117118,B
117119,A
117120,C
117121,A
117122,D
117123,B
117124,C
117125,A
117126,B
117127,C
117128,B
117129,D
117130,B
117131,B
117132,B
117133,B
117134,C
117135,A
117136,D
117137,B
117138,D
117139,D
117140,A
117141,C
117142,C
117143,C
117144,A
117145,D
117146,A
117147,A
117148,B
117149,A
117150,C
117151,C
117152,C
117153,A
117154,A
117155,D
117156,D
117157,B
117158,D
117159,D
117160,A
117161,B
117162,A
117163,D
117164,D
117165,A
117166,D
117167,D
117168,C
117169,A
117170,A
117171,C
117172,B
117173,B
117174,C
117175,B
117176,B
117177,D
117178,C
117179,A
117180,A
117181,B
117182,D
117183,B
117184,D
117185,C
117186,A
117187,C
117188,B
117189,D
117190,B
117191,B
117192,C
117193,A
117194,D
117195,C
117196,B
117197,C
117198,B
117199,C
117200,C
117201,D
117202,A
117203,B
117204,D
117205,D
117206,B
117207,C
117208,C
117209,B
117210,B
117211,C
117212,B
117213,A
117214,C
117215,C
117216,C
117217,C
117218,A
117219,B
117220,A
117221,C
117222,D
117223,B
117224,C
117225,A
117226,A
117227,D
117228,D
117229,B
117230,C
117231,B
117232,B
117233,D
117234,C
117235,A
117236,B
117237,B
117238,D
117239,A
117240,A
117241,A
117242,C
117243,B
117244,C
117245,B
117246,A
117247,D
117248,D
117249,A
117250,C
117251,C
117252,A
117253,A
117254,D
117255,D
117256,C
117257,C
117258,D
117259,C
117260,D
117261,A
117262,A
117263,B
117264,A
117265,B
117266,A
117267,A
117268,D
117269,D
117270,D
117271,B
117272,A
117273,A
117274,D
117275,D
117276,D
117277,B
117278,C
117279,B
117280,C
117281,C
117282,C
117283,D
117284,C
117285,C
117286,B
117287,A
117288,C
117289,A
117290,B
117291,C
117292,A
117293,D
117294,C
117295,A
117296,D
117297,A
117298,A
117299,A
117300,B
117301,C
117302,A
117303,C
117304,D
117305,A
117306,C
117307,C
117308,A
117309,D
117310,A
117311,B
117312,A
117313,D
117314,B
117315,A
117316,D
117317,C
117318,C
117319,D
117320,A
117321,C
117322,D
117323,D
117324,D
117325,B
117326,B
117327,C
117328,A
117329,A
117330,A
117331,B
117332,D
117333,C
117334,D
117335,A
117336,D
117337,D
117338,B
117339,A
117340,D
117341,B
117342,C
117343,A
117344,C
117345,D
117346,A
117347,A
117348,B
117349,B
117350,B
117351,B
117352,A
117353,D
117354,D
117355,D
117356,B
117357,C
117358,C
117359,D
117360,A
117361,B
117362,B
117363,A
117364,C
117365,B
117366,B
117367,D
117368,D
117369,B
117370,A
117371,B
117372,C
117373,C
117374,C
117375,A
117376,C
117377,B
117378,A
117379,B
117380,C
117381,B
117382,B
117383,D
117384,A
117385,A
117386,B
117387,C
117388,B
117389,B
117390,C
117391,C
117392,B
117393,C
117394,A
117395,C
117396,A
117397,A
117398,D
117399,D
117400,C
117401,C
117402,D
117403,D
117404,B
117405,A
117406,D
117407,B
117408,A
117409,C
117410,A
117411,D
117412,A
117413,D
117414,B
117415,D
117416,C
117417,C
117418,D
117419,C
117420,D
117421,C
117422,A
117423,C
117424,C
117425,D
117426,A
117427,D
117428,A
117429,B
117430,D
117431,C
117432,B
117433,C
117434,D
117435,D
117436,D
117437,D
117438,A
117439,A
117440,D
117441,C
117442,A
117443,C
117444,B
117445,B
117446,B
117447,B
117448,D
117449,D
117450,A
117451,D
117452,A
117453,C
117454,C
117455,A
117456,D
117457,B
117458,A
117459,C
117460,B
117461,D
117462,B
117463,A
117464,C
117465,D
117466,D
117467,A
117468,B
117469,D
117470,A
117471,C
117472,C
117473,B
117474,D
117475,C
117476,A
117477,D
117478,D
117479,C
117480,D
117481,A
117482,B
117483,D
117484,C
117485,D
117486,B
117487,C
117488,A
117489,B
117490,C
117491,D
117492,A
117493,C
117494,C
117495,A
117496,A
117497,C
117498,D
117499,B
117500,D
117501,A
117502,D
117503,B
117504,C
117505,A
117506,D
117507,A
117508,C
117509,A
117510,D
117511,C
117512,B
117513,A
117514,C
117515,C
117516,B
117517,A
117518,C
117519,D
117520,C
117521,D
117522,A
117523,C
117524,A
117525,D
117526,D
117527,B
117528,B
117529,C
117530,B
117531,B
117532,D
117533,B
117534,D
117535,C
117536,A
117537,D
117538,A
117539,D
117540,C
117541,A
117542,A
117543,B
117544,D
117545,A
117546,D
117547,A
117548,A
117549,A
117550,C
117551,C
117552,B
117553,A
117554,C
117555,C
117556,C
117557,D
117558,B
117559,A
117560,D
117561,D
117562,C
117563,A
117564,B
117565,B
117566,B
117567,A
117568,A
117569,B
117570,A
117571,D
117572,D
117573,B
117574,B
117575,C
117576,D
117577,C
117578,D
117579,D
117580,C
117581,D
117582,C
117583,C
117584,B
117585,C
117586,B
117587,C
117588,B
117589,D
117590,A
117591,B
117592,B
117593,D
117594,B
117595,A
117596,D
117597,C
117598,A
117599,C
117600,B
117601,B
117602,B
117603,A
117604,B
117605,C
117606,A
117607,C
117608,A
117609,A
117610,A
117611,D
117612,A
117613,C
117614,B
117615,C
117616,A
117617,A
117618,D
117619,A
117620,A
117621,D
117622,B
117623,D
117624,D
117625,D
117626,D
117627,C
117628,D
117629,C
117630,A
117631,D
117632,A
117633,B
117634,C
117635,C
117636,B
117637,D
117638,A
117639,D
117640,B
117641,D
117642,B
117643,A
117644,A
117645,B
117646,B
117647,A
117648,D
117649,B
117650,D
117651,D
117652,B
117653,B
117654,A
117655,D
117656,C
117657,B
117658,A
117659,B
117660,C
117661,A
117662,D
117663,C
117664,A
117665,B
117666,C
117667,B
117668,B
117669,C
117670,C
117671,C
117672,B
117673,D
117674,D
117675,C
117676,C
117677,B
117678,D
117679,D
117680,B
117681,A
117682,D
117683,C
117684,B
117685,B
117686,A
117687,B
117688,A
117689,B
117690,A
117691,D
117692,D
117693,D
117694,C
117695,D
117696,C
117697,A
117698,C
117699,C
117700,D
117701,D
117702,A
117703,A
117704,C
117705,B
117706,B
117707,B
117708,B
117709,B
117710,D
117711,A
117712,B
117713,D
117714,C
117715,D
117716,C
117717,A
117718,A
117719,A
117720,D
117721,B
117722,B
117723,D
117724,B
117725,B
117726,C
117727,D
117728,B
117729,A
117730,B
117731,C
117732,A
117733,A
117734,A
117735,C
117736,B
117737,B
117738,B
117739,B
117740,B
117741,C
117742,A
117743,A
117744,A
117745,C
117746,C
117747,B
117748,C
117749,D
117750,D
117751,C
117752,D
117753,C
117754,B
117755,C
117756,C
117757,C
117758,B
117759,D
117760,A
117761,A
117762,C
117763,A
117764,B
117765,B
117766,B
117767,B
117768,D
117769,D
117770,D
117771,A
117772,B
117773,D
117774,A
117775,D
117776,B
117777,D
117778,C
117779,A
117780,A
117781,B
117782,B
117783,B
117784,C
117785,D
117786,B
117787,D
117788,B
117789,D
117790,A
117791,D
117792,C
117793,A
117794,D
117795,C
117796,C
117797,C
117798,B
117799,A
117800,B
117801,C
117802,A
117803,A
117804,D
117805,D
117806,C
117807,C
117808,B
117809,A
117810,B
117811,C
117812,C
117813,B
117814,B
117815,B
117816,D
117817,D
117818,A
117819,C
117820,B
117821,A
117822,B
117823,D
117824,C
117825,A
117826,B
117827,A
117828,C
117829,C
117830,A
117831,B
117832,A
117833,C
117834,A
117835,D
117836,C
117837,A
117838,B
117839,B
117840,B
117841,C
117842,C
117843,A
117844,B
117845,D
117846,D
117847,D
117848,A
117849,B
117850,B
117851,B
117852,B
117853,B
117854,B
117855,A
117856,C
117857,D
117858,C
117859,C
117860,D
117861,A
117862,B
117863,B
117864,A
117865,B
117866,D
117867,A
117868,D
117869,A
117870,C
117871,A
117872,D
117873,C
117874,B
117875,A
117876,A
117877,A
117878,B
117879,C
117880,C
117881,A
117882,A
117883,C
117884,C
117885,C
117886,D
117887,C
117888,C
117889,C
117890,D
117891,A
117892,D
117893,C
117894,A
117895,C
117896,D
117897,B
117898,B
117899,C
117900,C
117901,C
117902,C
117903,B
117904,D
117905,C
117906,D
117907,D
117908,C
117909,D
117910,C
117911,D
117912,B
117913,A
117914,C
117915,D
117916,C
117917,C
117918,A
117919,A
117920,A
117921,A
117922,C
117923,A
117924,D
117925,A
117926,D
117927,C
117928,C
117929,B
117930,D
117931,C
117932,D
117933,C
117934,D
117935,B
117936,D
117937,C
117938,B
117939,A
117940,D
117941,D
117942,A
117943,A
117944,B
117945,A
117946,A
117947,C
117948,A
117949,B
117950,A
117951,D
117952,C
117953,C
117954,C
117955,C
117956,C
117957,C
117958,A
117959,A
117960,C
117961,A
117962,A
117963,C
117964,A
117965,A
117966,B
117967,D
117968,D
117969,C
117970,C
117971,B
117972,D
117973,D
117974,A
117975,C
117976,A
117977,A
117978,D
117979,B
117980,A
117981,B
117982,C
117983,B
117984,C
117985,C
117986,C
117987,A
117988,C
117989,B
117990,C
117991,C
117992,C
117993,B
117994,C
117995,A
117996,A
117997,C
117998,C
117999,C
118000,D
